  88: (2.0106770992279053, 4.7912638378143315, 9.585092678070069, 2, 1),
  89: (1583006447.769174, 10, 19.165055351257326, 1, 0),
  90: (10.602254867553711, 6.120450973510742, 19.165055351257326, 2, 1),
  91: (2.013406753540039, 5.299042129516602, 12.240901947021484, 2, 0),
  92: (2.0104429721832275, 5.29844937324524, 10.598084259033204, 2, 1),
  93: (2.014824867248535, 4.641724472045899, 10.59689874649048, 2, 0),
  94: (2.013916015625, 4.641542701721192, 9.283448944091798, 2, 1),
  95: (2.0151469707489014, 4.116263555526734, 9.283085403442383, 2, 0),
  96: (2.012681245803833, 4.11577041053772, 8.232527111053468, 2, 1),
  97: (1583006472.437425, 10, 16.46308164215088, 1, 0),
  98: (9.249990940093994, 5.849998188018798, 16.46308164215088, 2, 1),
  99: (2.0130789279937744, 5.082614336013793, 11.699996376037596, 2, 0),
  100: (2.0125198364257812, 5.082502517700195, 10.165228672027586, 2, 1),
  101: (1583006487.7124841, 10, 20.33001007080078, 1, 0),
  102: (11.175813913345337, 6.235162782669066, 20.33001007080078, 2, 1),
  103: (1583006500.896847, 10, 24.940651130676265, 1, 0),
  104: (13.493755102157593, 6.6987510204315175, 24.940651130676265, 2, 1),
  105: (2.0149312019348145, 5.761987056732178, 13.397502040863035, 2, 0),
  106: (2.0119898319244385, 5.761398782730102, 11.523974113464355, 2, 1),
  107: (1583006520.417482, 10, 23.045595130920407, 1, 0),
  108: (12.539833068847656, 6.507966613769531, 23.045595130920407, 2, 1),
  109: (1583006534.9640698, 10, 26.031866455078124, 1, 0),
  110: (14.031944036483765, 6.806388807296752, 26.031866455078124, 2, 1),
  111: (2.016920804977417, 5.848495206832886, 13.612777614593504, 2, 0),
  112: (2.012622117996216, 5.8476354694366455, 11.696990413665771, 2, 1),
  113: (1583006555.0270872, 10, 23.390541877746582, 1, 0),
  114: (12.707592010498047, 6.541518402099609, 23.390541877746582, 2, 1),
  115: (2.014411211013794, 5.636096963882446, 13.083036804199217, 2, 0),
  116: (2.012437105178833, 5.635702142715454, 11.272193927764892, 2, 1),
  117: (2.013885974884033, 4.91133890914917, 11.271404285430908, 2, 0),
  118: (2.0101277828216553, 4.910587270736694, 9.82267781829834, 2, 1),
  119: (2.016793966293335, 4.3318286098480225, 9.821174541473388, 2, 0),
  120: (2.0120601654052734, 4.33088184967041, 8.663657219696045, 2, 1),
  121: (2.0166730880737305, 3.8680400973510745, 8.66176369934082, 2, 0),
  122: (2.0104260444641113, 3.8667906886291505, 7.736080194702149, 2, 1),
  123: (2.0133371353149414, 3.496099977966309, 7.733581377258301, 2, 0),
  124: (2.012446880340576, 3.4959219269714357, 6.992199955932618, 2, 1),
  125: (2.0148091316223145, 3.1996993679016117, 6.991843853942871, 2, 0),
  126: (2.0119619369506836, 3.1991299289672854, 6.399398735803223, 2, 1),
  127: (1583006593.8761432, 10, 12.796519715869142, 1, 0),
  128: (7.409185171127319, 5.481837034225464, 12.796519715869142, 2, 1),
  129: (2.011003017425537, 4.787670230865478, 10.963674068450928, 2, 0),
  130: (2.01245379447937, 4.787960386276245, 9.575340461730956, 2, 1),
  131: (1583006607.313984, 10, 19.15184154510498, 1, 0),
  132: (10.589755773544312, 6.117951154708862, 19.15184154510498, 2, 1),
  133: (2.01495099067688, 5.297351121902466, 12.235902309417725, 2, 0),
  134: (2.0115108489990234, 5.296663093566895, 10.594702243804932, 2, 1),
  135: (2.0133912563323975, 4.640008726119996, 10.59332618713379, 2, 0),
  136: (2.01534104347229, 4.640398683547975, 9.280017452239992, 2, 1),
  137: (1583006627.983262, 10, 18.5615947341919, 1, 0),
  138: (10.298602819442749, 6.059720563888549, 18.5615947341919, 2, 1),
  139: (1583006640.297353, 10, 24.238882255554195, 1, 0),
  140: (13.137578964233398, 6.62751579284668, 24.238882255554195, 2, 1),
  141: (2.01096510887146, 5.704205656051636, 13.25503158569336, 2, 0),
  142: (2.0109288692474365, 5.704198408126831, 11.408411312103272, 2, 1),
  143: (2.014106035232544, 4.9661799335479735, 11.408396816253662, 2, 0),
  144: (2.0104057788848877, 4.965439882278442, 9.932359867095947, 2, 1),
  145: (2.012854814529419, 4.374922868728637, 9.930879764556884, 2, 0),
  146: (2.013432025909424, 4.375038311004639, 8.749845737457274, 2, 1),
  147: (2.013240098953247, 3.9026786685943606, 8.750076622009278, 2, 0),
  148: (2.0121407508850098, 3.9024587989807134, 7.805357337188721, 2, 1),
  149: (1583006671.544214, 10, 15.609835195922853, 1, 0),
  150: (8.819876194000244, 5.7639752388000485, 15.609835195922853, 2, 1),
  151: (1583006682.3756459, 10, 23.055900955200194, 1, 0),
  152: (12.55131983757019, 6.510263967514037, 23.055900955200194, 2, 1),
  153: (2.0123188495635986, 5.610674943923949, 13.020527935028074, 2, 0),
  154: (2.0115387439727783, 5.6105189228057855, 11.221349887847898, 2, 1),
  155: (2.0129642486572266, 4.891007987976074, 11.221037845611571, 2, 0),
  156: (2.0132529735565186, 4.891065732955933, 9.782015975952149, 2, 1),
  157: (1583006705.019719, 4.891065732955933, 9.782131465911865, 0, 0)
}
